Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\빅프로젝트_34조\bigproject28\templates with glob **/*.
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1719468053.1673741
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\version.py first seen with mtime 1719468053.7438867
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719468053.145838
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\colorama\__init__.py first seen with mtime 1719468034.4397855
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719468053.2604685
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719468053.1648643
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\multiprocessing\reduction.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\tempfile.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719468053.3468468
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719468053.1343348
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\base.py first seen with mtime 1719468053.6142592
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\windows_utils.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719468016.9452114
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719468053.403393
File C:\Users\lhu07\anaconda3\envs\big_project\DLLs\_decimal.pyd first seen with mtime 1713545343.0940626
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719468016.943214
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719468053.3843665
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\trsock.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719468053.1503544
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719468053.28901
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719468053.7055044
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719468053.7217553
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\secrets.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719468053.3868728
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719468053.7081199
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\bz2.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\selector_events.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\sqlite3\dbapi2.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\dataclasses.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719468053.1493542
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1719468053.351764
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719468053.3803656
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719468053.440311
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\_weakrefset.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719468047.0701058
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719468053.6420662
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\ctypes\__init__.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\threading.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\types.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\html.py first seen with mtime 1719468053.7178147
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719468016.9402125
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719468053.6334448
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\subprocess.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719468053.1743858
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719468053.1598656
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\copyreg.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719468053.121471
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\colorama\initialise.py first seen with mtime 1719468034.4437852
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\json\scanner.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719468016.9296968
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719468053.7771752
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719468049.1999528
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719468053.1398356
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719468053.7015
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\quoprimime.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719468053.1869261
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\queues.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719468053.3813694
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719468053.4317987
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1719468047.7327662
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719468053.162863
File C:\Users\lhu07\anaconda3\envs\big_project\DLLs\_sqlite3.pyd first seen with mtime 1713545364.4949327
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719468053.141835
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\views\debug.py first seen with mtime 1719468053.7554767
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719468053.4383104
File C:\Users\lhu07\anaconda3\envs\big_project\DLLs\_asyncio.pyd first seen with mtime 1713545333.8903904
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719468053.6036873
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719468053.1788914
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719468053.1834145
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\html\__init__.py first seen with mtime 1712046304.0
File E:\빅프로젝트_34조\bigproject28\aivle_big\settings.py first seen with mtime 1719810658.8655005
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719468053.7237546
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719468053.6506689
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\dis.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\forms\models.py first seen with mtime 1719468053.456824
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\asyncio\sslproto.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719468053.1854172
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\email\_encoded_words.py first seen with mtime 1712046304.0
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719468053.4287999
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\utils\dates.py first seen with mtime 1719468053.7055044
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\template\response.py first seen with mtime 1719468053.628447
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\colorama\win32.py first seen with mtime 1719468034.4544756
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1719468053.4013934
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719468047.7207
File C:\Users\lhu07\anaconda3\envs\big_project\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719468053.4099033
